Before|After|Sid
906|949|9
906|950|9
906|951|9
907|908|9
907|909|9
907|910|9
907|911|9
907|912|9
907|913|9
907|914|9
907|915|9
907|916|9
907|917|9
907|918|9
907|919|9
907|920|9
907|921|9
907|922|9
907|923|9
907|924|9
907|925|9
907|926|9
907|927|9
907|928|9
907|929|9
907|930|9
907|931|9
907|932|9
907|933|9
907|934|9
907|935|9
907|936|9
907|937|9
907|938|9
907|939|9
907|940|9
907|941|9
907|942|9
907|943|9
907|944|9
907|945|9
907|946|9
907|947|9
907|948|9
907|949|9
907|950|9
907|951|9
908|909|9
908|910|9
908|911|9
908|912|9
908|913|9
908|914|9
908|915|9
908|916|9
908|917|9
908|918|9
908|919|9
908|920|9
908|921|9
908|922|9
908|923|9
908|924|9
908|925|9
908|926|9
908|927|9
908|928|9
908|929|9
908|930|9
908|931|9
908|932|9
908|933|9
908|934|9
908|935|9
908|936|9
908|937|9
908|938|9
908|939|9
908|940|9
908|941|9
908|942|9
908|943|9
908|944|9
908|945|9
908|946|9
908|947|9
908|948|9
908|949|9
908|950|9
908|951|9
909|910|9
909|911|9
909|912|9
909|913|9
909|914|9
909|915|9
909|916|9
909|917|9
909|918|9
909|919|9
909|920|9
909|921|9
909|922|9
909|923|9
909|924|9
909|925|9
909|926|9
909|927|9
909|928|9
909|929|9
909|930|9
909|931|9
909|932|9
909|933|9
909|934|9
909|935|9
909|936|9
909|937|9
909|938|9
909|939|9
909|940|9
909|941|9
909|942|9
909|943|9
909|944|9
909|945|9
909|946|9
909|947|9
909|948|9
909|949|9
909|950|9
909|951|9
910|911|9
910|912|9
910|913|9
910|914|9
910|915|9
910|916|9
910|917|9
910|918|9
910|919|9
910|920|9
910|921|9
910|922|9
910|923|9
910|924|9
910|925|9
910|926|9
910|927|9
910|928|9
910|929|9
910|930|9
910|931|9
910|932|9
910|933|9
910|934|9
910|935|9
910|936|9
910|937|9
910|938|9
910|939|9
910|940|9
910|941|9
910|942|9
910|943|9
910|944|9
910|945|9
910|946|9
910|947|9
910|948|9
910|949|9
910|950|9
910|951|9
911|912|9
911|913|9
911|914|9
911|915|9
911|916|9
911|917|9
911|918|9
911|919|9
911|920|9
911|921|9
911|922|9
911|923|9
911|924|9
911|925|9
911|926|9
911|927|9
911|928|9
911|929|9
911|930|9
911|931|9
911|932|9
911|933|9
911|934|9
911|935|9
911|936|9
911|937|9
911|938|9
911|939|9
911|940|9
911|941|9
911|942|9
911|943|9
911|944|9
911|945|9
911|946|9
911|947|9
911|948|9
911|949|9
911|950|9
911|951|9
912|913|9
912|914|9
912|915|9
912|916|9
912|917|9
912|918|9
912|919|9
912|920|9
912|921|9
912|922|9
912|923|9
912|924|9
912|925|9
912|926|9
912|927|9
912|928|9
912|929|9
912|930|9
912|931|9
912|932|9
912|933|9
912|934|9
912|935|9
912|936|9
912|937|9
912|938|9
912|939|9
912|940|9
912|941|9
912|942|9
912|943|9
912|944|9
912|945|9
912|946|9
912|947|9
912|948|9
912|949|9
912|950|9
912|951|9
913|914|9
913|915|9
913|916|9
913|917|9
913|918|9
913|919|9
913|920|9
913|921|9
913|922|9
913|923|9
913|924|9
913|925|9
913|926|9
913|927|9
913|928|9
913|929|9
913|930|9
913|931|9
913|932|9
913|933|9
913|934|9
913|935|9
913|936|9
913|937|9
913|938|9
913|939|9
913|940|9
913|941|9
913|942|9
913|943|9
913|944|9
913|945|9
913|946|9
913|947|9
913|948|9
913|949|9
913|950|9
913|951|9
914|915|9
914|916|9
914|917|9
914|918|9
914|919|9
914|920|9
914|921|9
914|922|9
914|923|9
914|924|9
914|925|9
914|926|9
914|927|9
914|928|9
914|929|9
914|930|9
914|931|9
914|932|9
914|933|9
914|934|9
914|935|9
914|936|9
914|937|9
914|938|9
914|939|9
914|940|9
914|941|9
914|942|9
914|943|9
914|944|9
914|945|9
914|946|9
914|947|9
914|948|9
914|949|9
914|950|9
914|951|9
915|916|9
915|917|9
915|918|9
915|919|9
915|920|9
915|921|9
915|922|9
915|923|9
915|924|9
915|925|9
915|926|9
915|927|9
915|928|9
915|929|9
915|930|9
915|931|9
915|932|9
915|933|9
915|934|9
915|935|9
915|936|9
915|937|9
915|938|9
915|939|9
915|940|9
915|941|9
915|942|9
915|943|9
915|944|9
915|945|9
915|946|9
915|947|9
915|948|9
915|949|9
915|950|9
915|951|9
916|917|9
916|918|9
916|919|9
916|920|9
916|921|9
916|922|9
916|923|9
916|924|9
916|925|9
916|926|9
916|927|9
916|928|9
916|929|9
916|930|9
916|931|9
916|932|9
916|933|9
916|934|9
916|935|9
916|936|9
916|937|9
916|938|9
916|939|9
916|940|9
916|941|9
916|942|9
916|943|9
916|944|9
916|945|9
916|946|9
916|947|9
916|948|9
916|949|9
916|950|9
916|951|9
917|918|9
917|919|9
917|920|9
917|921|9
917|922|9
917|923|9
917|924|9
917|925|9
917|926|9
917|927|9
917|928|9
917|929|9
917|930|9
917|931|9
917|932|9
917|933|9
917|934|9
917|935|9
917|936|9
917|937|9
917|938|9
917|939|9
917|940|9
917|941|9
917|942|9
917|943|9
917|944|9
917|945|9
917|946|9
917|947|9
917|948|9
917|949|9
917|950|9
917|951|9
918|919|9
918|920|9
918|921|9
918|922|9
918|923|9
918|924|9
918|925|9
918|926|9
918|927|9
918|928|9
918|929|9
918|930|9
918|931|9
918|932|9
918|933|9
918|934|9
918|935|9
918|936|9
918|937|9
918|938|9
918|939|9
918|940|9
918|941|9
918|942|9
918|943|9
918|944|9
918|945|9
918|946|9
918|947|9
918|948|9
918|949|9
918|950|9
918|951|9
919|920|9
919|921|9
919|922|9
919|923|9
919|924|9
919|925|9
919|926|9
919|927|9
919|928|9
919|929|9
919|930|9
919|931|9
919|932|9
919|933|9
919|934|9
919|935|9
919|936|9
919|937|9
919|938|9
919|939|9
919|940|9
919|941|9
919|942|9
919|943|9
919|944|9
919|945|9
919|946|9
919|947|9
919|948|9
919|949|9
919|950|9
919|951|9
920|921|9
920|922|9
920|923|9
920|924|9
920|925|9
920|926|9
920|927|9
920|928|9
920|929|9
920|930|9
920|931|9
920|932|9
920|933|9
920|934|9
920|935|9
920|936|9
920|937|9
920|938|9
920|939|9
920|940|9
920|941|9
920|942|9
920|943|9
920|944|9
920|945|9
920|946|9
920|947|9
920|948|9
920|949|9
920|950|9
920|951|9
921|922|9
921|923|9
921|924|9
921|925|9
921|926|9
921|927|9
921|928|9
921|929|9
921|930|9
921|931|9
921|932|9
921|933|9
921|934|9
921|935|9
921|936|9
921|937|9
921|938|9
921|939|9
921|940|9
921|941|9
921|942|9
921|943|9
921|944|9
921|945|9
921|946|9
921|947|9
921|948|9
921|949|9
921|950|9
921|951|9
922|923|9
922|924|9
922|925|9
922|926|9
922|927|9
922|928|9
922|929|9
922|930|9
922|931|9
922|932|9
922|933|9
922|934|9
922|935|9
922|936|9
922|937|9
922|938|9
922|939|9
922|940|9
922|941|9
922|942|9
922|943|9
922|944|9
922|945|9
922|946|9
922|947|9
922|948|9
922|949|9
922|950|9
922|951|9
923|924|9
923|925|9
923|926|9
923|927|9
923|928|9
923|929|9
923|930|9
923|931|9
923|932|9
923|933|9
923|934|9
923|935|9
923|936|9
923|937|9
923|938|9
923|939|9
923|940|9
923|941|9
923|942|9
923|943|9
923|944|9
923|945|9
923|946|9
923|947|9
923|948|9
923|949|9
923|950|9
923|951|9
924|925|9
924|926|9
924|927|9
924|928|9
924|929|9
924|930|9
924|931|9
924|932|9
924|933|9
924|934|9
924|935|9
924|936|9
924|937|9
924|938|9
924|939|9
924|940|9
924|941|9
924|942|9
924|943|9
924|944|9
924|945|9
924|946|9
924|947|9
924|948|9
924|949|9
924|950|9
924|951|9
925|926|9
925|927|9
925|928|9
925|929|9
925|930|9
925|931|9
925|932|9
925|933|9
925|934|9
925|935|9
925|936|9
925|937|9
925|938|9
925|939|9
925|940|9
925|941|9
925|942|9
925|943|9
925|944|9
925|945|9
925|946|9
925|947|9
925|948|9
925|949|9
925|950|9
925|951|9
926|927|9
926|928|9
926|929|9
926|930|9
926|931|9
926|932|9
926|933|9
926|934|9
926|935|9
926|936|9
926|937|9
926|938|9
926|939|9
926|940|9
926|941|9
926|942|9
926|943|9
926|944|9
926|945|9
926|946|9
926|947|9
926|948|9
926|949|9
926|950|9
926|951|9
927|928|9
927|929|9
927|930|9
927|931|9
927|932|9
927|933|9
927|934|9
927|935|9
927|936|9
927|937|9
927|938|9
927|939|9
927|940|9
927|941|9
927|942|9
927|943|9
927|944|9
927|945|9
927|946|9
927|947|9
927|948|9
927|949|9
927|950|9
927|951|9
928|929|9
928|930|9
928|931|9
928|932|9
928|933|9
928|934|9
928|935|9
928|936|9
928|937|9
928|938|9
928|939|9
928|940|9
928|941|9
928|942|9
928|943|9
928|944|9
928|945|9
928|946|9
928|947|9
928|948|9
928|949|9
928|950|9
928|951|9
929|930|9
929|931|9
929|932|9
929|933|9
929|934|9
929|935|9
929|936|9
929|937|9
929|938|9
929|939|9
929|940|9
929|941|9
929|942|9
929|943|9
929|944|9
929|945|9
929|946|9
929|947|9
929|948|9
929|949|9
929|950|9
929|951|9
930|931|9
930|932|9
930|933|9
930|934|9
930|935|9
930|936|9
930|937|9
930|938|9
930|939|9
930|940|9
930|941|9
930|942|9
930|943|9
930|944|9
930|945|9
930|946|9
930|947|9
930|948|9
930|949|9
930|950|9
930|951|9
931|932|9
931|933|9
931|934|9
931|935|9
931|936|9
931|937|9
931|938|9
931|939|9
931|940|9
931|941|9
931|942|9
931|943|9
931|944|9
931|945|9
931|946|9
931|947|9
931|948|9
931|949|9
931|950|9
931|951|9
932|933|9
932|934|9
932|935|9
932|936|9
932|937|9
932|938|9
932|939|9
932|940|9
932|941|9
932|942|9
932|943|9
932|944|9
932|945|9
932|946|9
932|947|9
932|948|9
932|949|9
932|950|9
932|951|9
933|934|9
933|935|9
933|936|9
933|937|9
933|938|9
933|939|9
933|940|9
933|941|9
933|942|9
933|943|9
933|944|9
933|945|9
933|946|9
933|947|9
933|948|9
933|949|9
933|950|9
933|951|9
934|935|9
934|936|9
934|937|9
934|938|9
934|939|9
934|940|9
934|941|9
934|942|9
934|943|9
934|944|9
934|945|9
934|946|9
934|947|9
934|948|9
934|949|9
934|950|9
934|951|9
935|936|9
935|937|9
935|938|9
935|939|9
935|940|9
935|941|9
935|942|9
935|943|9
935|944|9
935|945|9
935|946|9
935|947|9
935|948|9
935|949|9
935|950|9
935|951|9
936|937|9
936|938|9
936|939|9
936|940|9
936|941|9
936|942|9
936|943|9
936|944|9
936|945|9
936|946|9
936|947|9
936|948|9
936|949|9
936|950|9
936|951|9
937|938|9
937|939|9
937|940|9
937|941|9
937|942|9
937|943|9
937|944|9
937|945|9
937|946|9
937|947|9
937|948|9
937|949|9
937|950|9
937|951|9
938|939|9
938|940|9
938|941|9
938|942|9
938|943|9
938|944|9
938|945|9
938|946|9
938|947|9
938|948|9
938|949|9
938|950|9
938|951|9
939|940|9
939|941|9
939|942|9
939|943|9
939|944|9
939|945|9
939|946|9
939|947|9
939|948|9
939|949|9
939|950|9
939|951|9
940|941|9
940|942|9
940|943|9
940|944|9
940|945|9
940|946|9
940|947|9
940|948|9
940|949|9
940|950|9
940|951|9
941|942|9
941|943|9
941|944|9
941|945|9
941|946|9
941|947|9
941|948|9
941|949|9
941|950|9
941|951|9
942|943|9
942|944|9
942|945|9
942|946|9
942|947|9
942|948|9
942|949|9
942|950|9
942|951|9
943|944|9
943|945|9
943|946|9
943|947|9
943|948|9
943|949|9
943|950|9
943|951|9
944|945|9
944|946|9
944|947|9
944|948|9
944|949|9
944|950|9
944|951|9
945|946|9
945|947|9
945|948|9
945|949|9
945|950|9
945|951|9
946|947|9
946|948|9
946|949|9
946|950|9
946|951|9
947|948|9
947|949|9
947|950|9
947|951|9
948|949|9
948|950|9
948|951|9
949|950|9
949|951|9
950|951|9
952|953|10
952|954|10
952|955|10
952|956|10
952|957|10
952|958|10
952|959|10
952|960|10
952|961|10
952|962|10
952|963|10
952|964|10
952|965|10
952|966|10
952|967|10
952|968|10
952|969|10
952|970|10
952|971|10
952|972|10
952|973|10
952|974|10
952|975|10
952|976|10
952|977|10
952|978|10
952|979|10
952|980|10
952|981|10
952|982|10
952|983|10
952|984|10
952|985|10
952|986|10
952|987|10
952|988|10
952|989|10
952|990|10
952|991|10
952|992|10
952|993|10
952|994|10
952|995|10
952|996|10
952|997|10
952|998|10
952|999|10
952|1000|10
952|1001|10
952|1002|10
952|1003|10
952|1004|10
952|1005|10
952|1006|10
952|1007|10
952|1008|10
952|1009|10
953|954|10
953|955|10
953|956|10
953|957|10
953|958|10
953|959|10
953|960|10
953|961|10
953|962|10
953|963|10
953|964|10
953|965|10
953|966|10
953|967|10
953|968|10
953|969|10
953|970|10
953|971|10
953|972|10
953|973|10
953|974|10
953|975|10
953|976|10
953|977|10
953|978|10
953|979|10
953|980|10
953|981|10
953|982|10
953|983|10
953|984|10
953|985|10
953|986|10
953|987|10
953|988|10
953|989|10
953|990|10
953|991|10
953|992|10
953|993|10
953|994|10
953|995|10
953|996|10
953|997|10
953|998|10
953|999|10
953|1000|10
953|1001|10
953|1002|10
953|1003|10
953|1004|10
953|1005|10
953|1006|10
953|1007|10
953|1008|10
953|1009|10
954|955|10
954|956|10
954|957|10
954|958|10
954|959|10
954|960|10
954|961|10
954|962|10
954|963|10
954|964|10
954|965|10
954|966|10
954|967|10
954|968|10
954|969|10
954|970|10
954|971|10
954|972|10
954|973|10
954|974|10
954|975|10
954|976|10
954|977|10
954|978|10
954|979|10
954|980|10
954|981|10
954|982|10
954|983|10
954|984|10
954|985|10
954|986|10
954|987|10
954|988|10
954|989|10
954|990|10
954|991|10
954|992|10
954|993|10
954|994|10
954|995|10
954|996|10
954|997|10
954|998|10
954|999|10
954|1000|10
954|1001|10
954|1002|10
954|1003|10
954|1004|10
954|1005|10
954|1006|10
954|1007|10
954|1008|10
954|1009|10
955|956|10
955|957|10
955|958|10
955|959|10
955|960|10
955|961|10
955|962|10
955|963|10
955|964|10
955|965|10
955|966|10
955|967|10
955|968|10
955|969|10
955|970|10
955|971|10
955|972|10
955|973|10
955|974|10
955|975|10
955|976|10
955|977|10
955|978|10
955|979|10
955|980|10
955|981|10
955|982|10
955|983|10
955|984|10
955|985|10
955|986|10
955|987|10
955|988|10
955|989|10
955|990|10
955|991|10
955|992|10
955|993|10
955|994|10
955|995|10
955|996|10
955|997|10
955|998|10
955|999|10
955|1000|10
955|1001|10
955|1002|10
955|1003|10
955|1004|10
955|1005|10
955|1006|10
955|1007|10
955|1008|10
955|1009|10
956|957|10
956|958|10
956|959|10
956|960|10
956|961|10
956|962|10
956|963|10
956|964|10
956|965|10
956|966|10
956|967|10
956|968|10
956|969|10
956|970|10
956|971|10
956|972|10
956|973|10
956|974|10
956|975|10
956|976|10
956|977|10
956|978|10
956|979|10
956|980|10
956|981|10
956|982|10
956|983|10
956|984|10
956|985|10
956|986|10
956|987|10
956|988|10
956|989|10
956|990|10
956|991|10
956|992|10
956|993|10
956|994|10
956|995|10
956|996|10
956|997|10
956|998|10
956|999|10
956|1000|10
956|1001|10
956|1002|10
956|1003|10
956|1004|10
956|1005|10
956|1006|10
956|1007|10
956|1008|10
956|1009|10
957|958|10
957|959|10
957|960|10
957|961|10
957|962|10
957|963|10
957|964|10
957|965|10
957|966|10
957|967|10
957|968|10
957|969|10
957|970|10
957|971|10
957|972|10
957|973|10
957|974|10
957|975|10
957|976|10
957|977|10
957|978|10
957|979|10
957|980|10
957|981|10
957|982|10
957|983|10
957|984|10
957|985|10
957|986|10
957|987|10
957|988|10
957|989|10
957|990|10
957|991|10
957|992|10
957|993|10
957|994|10
957|995|10
957|996|10
957|997|10
957|998|10
957|999|10
957|1000|10
957|1001|10
957|1002|10
957|1003|10
957|1004|10
957|1005|10
957|1006|10
957|1007|10
957|1008|10
957|1009|10
958|959|10
958|960|10
958|961|10
958|962|10
958|963|10
958|964|10
958|965|10
958|966|10
958|967|10
958|968|10
958|969|10
958|970|10
958|971|10
958|972|10
958|973|10
958|974|10
958|975|10
958|976|10
958|977|10
958|978|10
958|979|10
958|980|10
958|981|10
958|982|10
958|983|10
958|984|10
958|985|10
958|986|10
958|987|10
958|988|10
958|989|10
958|990|10
958|991|10
958|992|10
958|993|10
958|994|10
958|995|10
958|996|10
958|997|10
958|998|10
958|999|10
958|1000|10
958|1001|10
958|1002|10
958|1003|10
958|1004|10
958|1005|10
958|1006|10
958|1007|10
958|1008|10
958|1009|10
959|960|10
959|961|10
959|962|10
959|963|10
959|964|10
959|965|10
959|966|10
959|967|10
959|968|10
959|969|10
959|970|10
959|971|10
959|972|10
959|973|10
959|974|10
959|975|10
959|976|10
959|977|10
959|978|10
959|979|10
959|980|10
959|981|10
959|982|10
959|983|10
959|984|10
959|985|10
959|986|10
959|987|10
959|988|10
959|989|10
959|990|10
959|991|10
959|992|10
959|993|10
959|994|10
959|995|10
959|996|10
959|997|10
959|998|10
959|999|10
959|1000|10
959|1001|10
959|1002|10
959|1003|10
959|1004|10
959|1005|10
959|1006|10
959|1007|10
959|1008|10
959|1009|10
960|961|10
960|962|10
960|963|10
960|964|10
960|965|10
960|966|10
960|967|10
960|968|10
960|969|10
960|970|10
960|971|10
960|972|10
960|973|10
960|974|10
960|975|10
960|976|10
960|977|10
960|978|10
960|979|10
960|980|10
960|981|10
960|982|10
960|983|10
960|984|10
960|985|10
960|986|10
960|987|10
960|988|10
960|989|10
960|990|10
960|991|10
960|992|10
960|993|10
960|994|10
960|995|10
960|996|10
960|997|10
960|998|10
960|999|10
960|1000|10
960|1001|10
960|1002|10
960|1003|10
960|1004|10
960|1005|10
960|1006|10
960|1007|10
960|1008|10
960|1009|10
961|962|10
961|963|10
961|964|10
961|965|10
961|966|10
961|967|10
961|968|10
961|969|10
961|970|10
961|971|10
961|972|10
961|973|10
961|974|10
961|975|10
961|976|10
961|977|10
961|978|10
961|979|10
961|980|10
961|981|10
961|982|10
961|983|10
961|984|10
961|985|10
961|986|10
961|987|10
961|988|10
961|989|10
961|990|10
961|991|10
961|992|10
961|993|10
961|994|10
961|995|10
961|996|10
961|997|10
961|998|10
961|999|10
961|1000|10
961|1001|10
961|1002|10
961|1003|10
961|1004|10
961|1005|10
961|1006|10
961|1007|10
961|1008|10
961|1009|10
962|963|10
962|964|10
962|965|10
962|966|10
962|967|10
962|968|10
962|969|10
962|970|10
962|971|10
962|972|10
962|973|10
962|974|10
962|975|10
962|976|10
962|977|10
962|978|10
962|979|10
962|980|10
962|981|10
962|982|10
962|983|10
962|984|10
962|985|10
962|986|10
962|987|10
962|988|10
962|989|10
962|990|10
962|991|10
962|992|10
962|993|10
962|994|10
962|995|10
962|996|10
962|997|10
962|998|10
962|999|10
962|1000|10
962|1001|10
962|1002|10
962|1003|10
962|1004|10
962|1005|10
962|1006|10
962|1007|10
962|1008|10
962|1009|10
963|964|10
963|965|10
963|966|10
963|967|10
963|968|10
963|969|10
963|970|10
963|971|10
963|972|10
963|973|10
963|974|10
963|975|10
963|976|10
963|977|10
963|978|10
963|979|10
963|980|10
963|981|10
963|982|10
963|983|10
963|984|10
963|985|10
963|986|10
963|987|10
963|988|10
963|989|10
963|990|10
963|991|10
963|992|10
963|993|10
963|994|10
963|995|10
963|996|10
963|997|10
963|998|10
963|999|10
963|1000|10
963|1001|10
963|1002|10
963|1003|10
963|1004|10
963|1005|10
963|1006|10
963|1007|10
963|1008|10
963|1009|10
964|965|10
964|966|10
964|967|10
964|968|10
964|969|10
964|970|10
964|971|10
964|972|10
964|973|10
964|974|10
964|975|10
964|976|10
964|977|10
964|978|10
964|979|10
964|980|10
964|981|10
964|982|10
964|983|10
964|984|10
964|985|10
964|986|10
964|987|10
964|988|10
964|989|10
964|990|10
964|991|10
964|992|10
964|993|10
964|994|10
964|995|10
964|996|10
964|997|10
964|998|10
964|999|10
964|1000|10
964|1001|10
964|1002|10
964|1003|10
964|1004|10
964|1005|10
964|1006|10
964|1007|10
964|1008|10
964|1009|10
965|966|10
965|967|10
965|968|10
965|969|10
965|970|10
965|971|10
965|972|10
965|973|10
965|974|10
965|975|10
965|976|10
965|977|10
965|978|10
965|979|10
965|980|10
965|981|10
965|982|10
965|983|10
965|984|10
965|985|10
965|986|10
965|987|10
965|988|10
965|989|10
965|990|10
965|991|10
965|992|10
965|993|10
965|994|10
965|995|10
965|996|10
965|997|10
965|998|10
965|999|10
965|1000|10
965|1001|10
965|1002|10
965|1003|10
965|1004|10
965|1005|10
965|1006|10
965|1007|10
965|1008|10
965|1009|10
966|967|10
966|968|10
966|969|10
966|970|10
966|971|10
966|972|10
966|973|10
966|974|10
966|975|10
966|976|10
966|977|10
966|978|10
966|979|10
966|980|10
966|981|10
966|982|10
966|983|10
966|984|10
966|985|10
966|986|10
966|987|10
966|988|10
966|989|10
966|990|10
966|991|10
966|992|10
966|993|10
966|994|10
966|995|10
966|996|10
966|997|10
966|998|10
966|999|10
966|1000|10
966|1001|10
966|1002|10
966|1003|10
966|1004|10
966|1005|10
966|1006|10
966|1007|10
966|1008|10
966|1009|10
967|968|10
967|969|10
967|970|10
967|971|10
967|972|10
967|973|10
967|974|10
967|975|10
967|976|10
967|977|10
967|978|10
967|979|10
967|980|10
967|981|10
967|982|10
967|983|10
967|984|10
967|985|10
967|986|10
967|987|10
967|988|10
967|989|10
967|990|10
967|991|10
967|992|10
967|993|10
967|994|10
967|995|10
967|996|10
967|997|10
967|998|10
967|999|10
967|1000|10
967|1001|10
967|1002|10
967|1003|10
967|1004|10
967|1005|10
967|1006|10
967|1007|10
967|1008|10
967|1009|10
968|969|10
968|970|10
968|971|10
968|972|10
968|973|10
968|974|10
968|975|10
968|976|10
968|977|10
968|978|10
968|979|10
968|980|10
968|981|10
968|982|10
968|983|10
968|984|10
968|985|10
968|986|10
968|987|10
968|988|10
968|989|10
968|990|10
968|991|10
968|992|10
968|993|10
968|994|10
968|995|10
968|996|10
968|997|10
968|998|10
968|999|10
968|1000|10
968|1001|10
968|1002|10
968|1003|10
968|1004|10
968|1005|10
968|1006|10
968|1007|10
968|1008|10
968|1009|10
969|970|10
969|971|10
969|972|10
969|973|10
969|974|10
969|975|10
969|976|10
969|977|10
969|978|10
969|979|10
969|980|10
969|981|10
969|982|10
969|983|10
969|984|10
969|985|10
969|986|10
969|987|10
969|988|10
969|989|10
969|990|10
969|991|10
969|992|10
969|993|10
969|994|10
969|995|10
969|996|10
969|997|10
969|998|10
969|999|10
969|1000|10
969|1001|10
969|1002|10
969|1003|10
969|1004|10
969|1005|10
969|1006|10
969|1007|10
969|1008|10
969|1009|10
970|971|10
970|972|10
970|973|10
970|974|10
970|975|10
970|976|10
970|977|10
970|978|10
970|979|10
970|980|10
970|981|10
970|982|10
970|983|10
970|984|10
970|985|10
970|986|10
970|987|10
970|988|10
970|989|10
970|990|10
970|991|10
970|992|10
970|993|10
970|994|10
970|995|10
970|996|10
970|997|10
970|998|10
970|999|10
970|1000|10
970|1001|10
970|1002|10
970|1003|10
970|1004|10
970|1005|10
970|1006|10
970|1007|10
970|1008|10
970|1009|10
971|972|10
971|973|10
971|974|10
971|975|10
971|976|10
971|977|10
971|978|10
971|979|10
971|980|10
971|981|10
971|982|10
971|983|10
971|984|10
971|985|10
971|986|10
971|987|10
971|988|10
971|989|10
971|990|10
971|991|10
971|992|10
971|993|10
971|994|10
971|995|10
971|996|10
971|997|10
971|998|10
971|999|10
971|1000|10
971|1001|10
971|1002|10
971|1003|10
971|1004|10
971|1005|10
971|1006|10
971|1007|10
971|1008|10
971|1009|10
972|973|10
972|974|10
972|975|10
972|976|10
972|977|10
972|978|10
972|979|10
972|980|10
972|981|10
972|982|10
972|983|10
972|984|10
972|985|10
972|986|10
972|987|10
972|988|10
972|989|10
972|990|10
972|991|10
972|992|10
972|993|10
972|994|10
972|995|10
972|996|10
972|997|10
972|998|10
972|999|10
972|1000|10
972|1001|10
972|1002|10
972|1003|10
972|1004|10
972|1005|10
972|1006|10
972|1007|10
972|1008|10
972|1009|10
973|974|10
973|975|10
973|976|10
973|977|10
973|978|10
973|979|10
973|980|10
973|981|10
973|982|10
973|983|10
973|984|10
973|985|10
973|986|10
973|987|10
973|988|10
973|989|10
973|990|10
973|991|10
973|992|10
973|993|10
973|994|10
973|995|10
973|996|10
973|997|10
973|998|10
973|999|10
973|1000|10
973|1001|10
973|1002|10
973|1003|10
973|1004|10
973|1005|10
973|1006|10
973|1007|10
973|1008|10
973|1009|10
974|975|10
974|976|10
974|977|10
974|978|10
974|979|10
974|980|10
974|981|10
974|982|10
974|983|10
974|984|10
974|985|10
974|986|10
974|987|10
974|988|10
974|989|10
974|990|10
974|991|10
974|992|10
974|993|10
974|994|10
974|995|10
974|996|10
974|997|10
974|998|10
974|999|10
974|1000|10
